/nobackup/proj/disk/naiss2025-22-1095/personal/ziangg/Bad-PFL/client.py:15: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  self.scaler = torch.cuda.amp.GradScaler()
Files already downloaded and verified
Files already downloaded and verified
[PFL] fedbn | 私有=BN(γ/β+running stats) | 分类头共享
[run_fl] 按轮次快照已开启：4 个网格点 × 11 个客户端 -> checkpoints/attack_a0.5_s0_e1_bad1_rho0p25_s0/round_XXXX/
[run_fl] 防御 = fedavg（为逐轮埋点接管聚合；与 agg_avg 数值等价）

  0%|          | 0/200 [00:00<?, ?it/s]/nobackup/proj/disk/naiss2025-22-1095/personal/ziangg/Bad-PFL/utils.py:18: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast():

  0%|          | 1/200 [00:06<22:23,  6.75s/it]
  1%|          | 2/200 [00:12<19:34,  5.93s/it]
  2%|▏         | 3/200 [00:16<16:36,  5.06s/it]
 93%|█████████▎| 186/200 [18:34<01:29,  6.40s/it]
 94%|█████████▎| 187/200 [18:38<01:14,  5.72s/it]
 94%|█████████▍| 188/200 [18:44<01:07,  5.62s/it]
 94%|█████████▍| 189/200 [18:49<01:00,  5.52s/it]
 95%|█████████▌| 190/200 [19:02<01:16,  7.69s/it]
 96%|█████████▌| 191/200 [19:06<00:59,  6.64s/it]
 96%|█████████▌| 192/200 [19:10<00:47,  5.94s/it]
 96%|█████████▋| 193/200 [19:14<00:37,  5.42s/it]
 97%|█████████▋| 194/200 [19:18<00:30,  5.02s/it]
 98%|█████████▊| 195/200 [19:31<00:36,  7.29s/it]
 98%|█████████▊| 196/200 [19:35<00:25,  6.36s/it]
 98%|█████████▊| 197/200 [19:39<00:17,  5.71s/it]
 99%|█████████▉| 198/200 [19:43<00:10,  5.24s/it]
100%|█████████▉| 199/200 [19:48<00:04,  4.90s/it]
100%|██████████| 200/200 [20:01<00:00,  7.34s/it]
100%|██████████| 200/200 [20:01<00:00,  6.01s/it]
[run_fl] 快照清单 -> checkpoints/attack_a0.5_s0_e1_bad1_rho0p3_s0/snapshot_manifest.json（44 个 (客户端, 网格点) 组合里缺 10 个 = 覆盖 77.3%，见 manifest 的 'missing'）
[run_fl] mode=attack alpha=0.5 seed=0 -> checkpoints/attack_a0.5_s0_e1_bad1_rho0p3_s0
[run_fl] 植入过程 40 行 -> results/raw/exp_ij_implantation_fedavg_attack_a0.5_s0_e1_bad1_rho0p3_s0.csv
[run_fl] 逐 edge 440 行 -> results/raw/exp_ij_edge_fedavg_attack_a0.5_s0_e1_bad1_rho0p3_s0.csv
/nobackup/proj/disk/naiss2025-22-1095/personal/ziangg/Bad-PFL/client.py:15: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  self.scaler = torch.cuda.amp.GradScaler()
Files already downloaded and verified
Files already downloaded and verified
[PFL] fedbn | 私有=BN(γ/β+running stats) | 分类头共享
[run_fl] 按轮次快照已开启：4 个网格点 × 11 个客户端 -> checkpoints/attack_a0.5_s0_e1_bad1_rho0p5_s0/round_XXXX/
[run_fl] 防御 = fedavg（为逐轮埋点接管聚合；与 agg_avg 数值等价）

  0%|          | 0/200 [00:00<?, ?it/s]/nobackup/proj/disk/naiss2025-22-1095/personal/ziangg/Bad-PFL/utils.py:18: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast():

  0%|          | 1/200 [00:04<14:14,  4.29s/it]
  1%|          | 2/200 [00:08<13:39,  4.14s/it]
  2%|▏         | 3/200 [00:12<13:13,  4.03s/it]
  2%|▏         | 4/200 [00:16<13:04,  4.00s/it]
  2%|▎         | 5/200 [00:28<22:21,  6.88s/it]
  3%|▎         | 6/200 [00:31<18:50,  5.83s/it]
  4%|▎         | 7/200 [00:35<16:32,  5.14s/it]
  4%|▍         | 8/200 [00:39<15:00,  4.69s/it]
  4%|▍         | 9/200 [00:44<15:06,  4.75s/it]
  5%|▌         | 10/200 [00:55<21:39,  6.84s/it]
  6%|▌         | 11/200 [00:59<18:36,  5.91s/it]
  6%|▌         | 12/200 [01:03<16:35,  5.30s/it]
  6%|▋         | 13/200 [01:07<15:02,  4.83s/it]
  7%|▋         | 14/200 [01:10<13:55,  4.49s/it]
  8%|▊         | 15/200 [01:23<21:25,  6.95s/it]
  8%|▊         | 16/200 [01:28<19:26,  6.34s/it]
  8%|▊         | 17/200 [01:33<18:02,  5.91s/it]
  9%|▉         | 18/200 [01:37<15:59,  5.27s/it]
 10%|▉         | 19/200 [01:40<14:31,  4.82s/it]
 10%|█         | 20/200 [01:52<20:49,  6.94s/it]
 10%|█         | 21/200 [01:57<18:55,  6.34s/it]
 11%|█         | 22/200 [02:01<16:33,  5.58s/it]
 12%|█▏        | 23/200 [02:05<14:53,  5.05s/it]
 12%|█▏        | 24/200 [02:09<13:41,  4.67s/it]
 12%|█▎        | 25/200 [02:20<19:47,  6.78s/it]
 13%|█▎        | 26/200 [02:24<17:08,  5.91s/it]
 14%|█▎        | 27/200 [02:28<15:23,  5.34s/it]
 14%|█▍        | 28/200 [02:32<14:04,  4.91s/it]
 14%|█▍        | 29/200 [02:36<13:06,  4.60s/it]
 15%|█▌        | 30/200 [02:48<19:12,  6.78s/it]
 16%|█▌        | 31/200 [02:52<16:41,  5.93s/it]
 16%|█▌        | 32/200 [02:56<14:54,  5.33s/it]
 16%|█▋        | 33/200 [03:00<13:38,  4.90s/it]
 17%|█▋        | 34/200 [03:04<12:42,  4.59s/it]
 18%|█▊        | 35/200 [03:16<18:43,  6.81s/it]
 18%|█▊        | 36/200 [03:20<16:14,  5.94s/it]
 18%|█▊        | 37/200 [03:23<14:28,  5.33s/it]
 19%|█▉        | 38/200 [03:27<13:11,  4.89s/it]
 20%|█▉        | 39/200 [03:31<12:19,  4.59s/it]
 20%|██        | 40/200 [03:43<18:09,  6.81s/it]
 20%|██        | 41/200 [03:47<15:42,  5.93s/it]
 21%|██        | 42/200 [03:51<13:57,  5.30s/it]
 22%|██▏       | 43/200 [03:55<12:42,  4.86s/it]
 22%|██▏       | 44/200 [03:59<11:48,  4.54s/it]
 22%|██▎       | 45/200 [04:11<17:34,  6.80s/it]
 23%|██▎       | 46/200 [04:16<16:12,  6.31s/it]
 24%|██▎       | 47/200 [04:20<14:19,  5.62s/it]
 24%|██▍       | 48/200 [04:24<12:51,  5.08s/it]
 24%|██▍       | 49/200 [04:27<11:48,  4.69s/it]
 25%|██▌       | 50/200 [04:39<17:17,  6.91s/it]
 26%|██▌       | 51/200 [04:43<14:55,  6.01s/it]
 26%|██▌       | 52/200 [04:47<13:14,  5.37s/it]
 26%|██▋       | 53/200 [04:51<12:05,  4.93s/it]
 27%|██▋       | 54/200 [04:55<11:11,  4.60s/it]
 28%|██▊       | 55/200 [05:07<16:32,  6.84s/it]
 28%|██▊       | 56/200 [05:11<14:20,  5.97s/it]
 28%|██▊       | 57/200 [05:15<12:46,  5.36s/it]
 29%|██▉       | 58/200 [05:19<11:39,  4.93s/it]
 30%|██▉       | 59/200 [05:23<10:52,  4.63s/it]
 30%|███       | 60/200 [05:35<15:55,  6.83s/it]
 30%|███       | 61/200 [05:40<14:37,  6.31s/it]
 31%|███       | 62/200 [05:44<12:53,  5.60s/it]
 32%|███▏      | 63/200 [05:48<11:39,  5.11s/it]
 32%|███▏      | 64/200 [05:52<10:46,  4.75s/it]
 32%|███▎      | 65/200 [06:04<15:33,  6.92s/it]
 33%|███▎      | 66/200 [06:08<13:26,  6.02s/it]
 34%|███▎      | 67/200 [06:11<11:58,  5.40s/it]
 34%|███▍      | 68/200 [06:15<10:55,  4.96s/it]
 34%|███▍      | 69/200 [06:19<10:12,  4.67s/it]
 35%|███▌      | 70/200 [06:31<14:45,  6.81s/it]
 36%|███▌      | 71/200 [06:35<12:50,  5.97s/it]
 36%|███▌      | 72/200 [06:39<11:28,  5.38s/it]
 36%|███▋      | 73/200 [06:43<10:31,  4.97s/it]
 37%|███▋      | 74/200 [06:47<09:45,  4.65s/it]
 38%|███▊      | 75/200 [06:59<14:10,  6.80s/it]
 38%|███▊      | 76/200 [07:03<12:16,  5.94s/it]
 38%|███▊      | 77/200 [07:07<10:56,  5.34s/it]
 39%|███▉      | 78/200 [07:11<09:58,  4.91s/it]
 40%|███▉      | 79/200 [07:16<09:56,  4.93s/it]
 40%|████      | 80/200 [07:28<14:09,  7.08s/it]
 40%|████      | 81/200 [07:32<12:09,  6.13s/it]
 41%|████      | 82/200 [07:36<10:44,  5.46s/it]
 42%|████▏     | 83/200 [07:39<09:42,  4.98s/it]
 42%|████▏     | 84/200 [07:43<08:58,  4.65s/it]
 42%|████▎     | 85/200 [07:55<13:05,  6.83s/it]
 43%|████▎     | 86/200 [07:59<11:24,  6.00s/it]
 44%|████▎     | 87/200 [08:03<10:07,  5.37s/it]
 44%|████▍     | 88/200 [08:07<09:13,  4.94s/it]
 44%|████▍     | 89/200 [08:11<08:33,  4.63s/it]
 45%|████▌     | 90/200 [08:23<12:41,  6.92s/it]
 46%|████▌     | 91/200 [08:27<10:57,  6.03s/it]
 46%|████▌     | 92/200 [08:31<09:42,  5.40s/it]
 46%|████▋     | 93/200 [08:35<08:50,  4.96s/it]
 47%|████▋     | 94/200 [08:39<08:13,  4.65s/it]
 48%|████▊     | 95/200 [08:51<11:54,  6.80s/it]
 48%|████▊     | 96/200 [08:55<10:19,  5.96s/it]
 48%|████▊     | 97/200 [08:59<09:11,  5.35s/it]
 49%|████▉     | 98/200 [09:04<08:58,  5.28s/it]
 50%|████▉     | 99/200 [09:09<08:44,  5.20s/it]
 50%|█████     | 100/200 [09:21<11:58,  7.19s/it]
 50%|█████     | 101/200 [09:25<10:16,  6.23s/it]
 51%|█████     | 102/200 [09:29<09:02,  5.54s/it]
 52%|█████▏    | 103/200 [09:33<08:11,  5.07s/it]
 52%|█████▏    | 104/200 [09:37<07:31,  4.70s/it]
 52%|█████▎    | 105/200 [09:48<10:51,  6.86s/it]
 53%|█████▎    | 106/200 [09:52<09:20,  5.96s/it]
 54%|█████▎    | 107/200 [09:56<08:17,  5.35s/it]
 54%|█████▍    | 108/200 [10:00<07:31,  4.91s/it]
 55%|█████▍    | 109/200 [10:04<06:58,  4.60s/it]
 55%|█████▌    | 110/200 [10:16<10:14,  6.82s/it]
 56%|█████▌    | 111/200 [10:20<08:47,  5.93s/it]
 56%|█████▌    | 112/200 [10:24<07:47,  5.31s/it]
 56%|█████▋    | 113/200 [10:28<07:04,  4.88s/it]
 57%|█████▋    | 114/200 [10:31<06:33,  4.57s/it]
 57%|█████▊    | 115/200 [10:43<09:29,  6.70s/it]
 58%|█████▊    | 116/200 [10:47<08:11,  5.85s/it]
 58%|█████▊    | 117/200 [10:51<07:15,  5.24s/it]
 59%|█████▉    | 118/200 [10:55<06:34,  4.81s/it]
 60%|█████▉    | 119/200 [10:58<06:06,  4.52s/it]
 60%|██████    | 120/200 [11:12<09:28,  7.11s/it]
 60%|██████    | 121/200 [11:16<08:08,  6.18s/it]
 61%|██████    | 122/200 [11:19<07:06,  5.47s/it]
 62%|██████▏   | 123/200 [11:23<06:24,  4.99s/it]
 62%|██████▏   | 124/200 [11:27<05:55,  4.67s/it]
 62%|██████▎   | 125/200 [11:39<08:31,  6.82s/it]
 63%|██████▎   | 126/200 [11:43<07:18,  5.92s/it]
 64%|██████▎   | 127/200 [11:47<06:27,  5.30s/it]
 64%|██████▍   | 128/200 [11:51<05:49,  4.85s/it]
 64%|██████▍   | 129/200 [11:54<05:21,  4.53s/it]
 65%|██████▌   | 130/200 [12:06<07:44,  6.63s/it]
 66%|██████▌   | 131/200 [12:10<06:47,  5.90s/it]
 66%|██████▌   | 132/200 [12:14<05:58,  5.27s/it]
 66%|██████▋   | 133/200 [12:18<05:23,  4.83s/it]
 67%|██████▋   | 134/200 [12:21<04:57,  4.50s/it]
 68%|██████▊   | 135/200 [12:34<07:40,  7.08s/it]
 68%|██████▊   | 136/200 [12:39<06:52,  6.44s/it]
 68%|██████▊   | 137/200 [12:43<05:56,  5.66s/it]
 69%|██████▉   | 138/200 [12:47<05:17,  5.12s/it]
 70%|██████▉   | 139/200 [12:51<04:48,  4.72s/it]
 70%|███████   | 140/200 [13:03<06:55,  6.92s/it]
 70%|███████   | 141/200 [13:07<05:54,  6.01s/it]
 71%|███████   | 142/200 [13:11<05:11,  5.37s/it]
 72%|███████▏  | 143/200 [13:15<04:40,  4.92s/it]
 72%|███████▏  | 144/200 [13:18<04:17,  4.60s/it]
 72%|███████▎  | 145/200 [13:30<06:13,  6.78s/it]
 73%|███████▎  | 146/200 [13:34<05:19,  5.91s/it]
 74%|███████▎  | 147/200 [13:38<04:41,  5.31s/it]
 74%|███████▍  | 148/200 [13:42<04:18,  4.96s/it]
 74%|███████▍  | 149/200 [13:46<03:54,  4.61s/it]
 75%|███████▌  | 150/200 [13:58<05:41,  6.83s/it]
 76%|███████▌  | 151/200 [14:02<04:51,  5.94s/it]
 76%|███████▌  | 152/200 [14:06<04:15,  5.32s/it]
 76%|███████▋  | 153/200 [14:10<03:49,  4.89s/it]
 77%|███████▋  | 154/200 [14:14<03:31,  4.59s/it]
 78%|███████▊  | 155/200 [14:26<05:11,  6.92s/it]
 78%|███████▊  | 156/200 [14:30<04:24,  6.00s/it]
 78%|███████▊  | 157/200 [14:34<03:50,  5.36s/it]
 79%|███████▉  | 158/200 [14:37<03:25,  4.90s/it]
 80%|███████▉  | 159/200 [14:41<03:07,  4.58s/it]
 80%|████████  | 160/200 [14:53<04:33,  6.84s/it]
 80%|████████  | 161/200 [14:58<03:54,  6.01s/it]
 81%|████████  | 162/200 [15:01<03:25,  5.40s/it]
 82%|████████▏ | 163/200 [15:05<03:02,  4.93s/it]
 82%|████████▏ | 164/200 [15:09<02:45,  4.61s/it]
 82%|████████▎ | 165/200 [15:21<03:57,  6.78s/it]
 83%|████████▎ | 166/200 [15:25<03:20,  5.91s/it]
 84%|████████▎ | 167/200 [15:29<02:54,  5.28s/it]
 84%|████████▍ | 168/200 [15:33<02:34,  4.84s/it]
 84%|████████▍ | 169/200 [15:36<02:20,  4.52s/it]
 85%|████████▌ | 170/200 [15:48<03:21,  6.71s/it]
 86%|████████▌ | 171/200 [15:53<03:00,  6.22s/it]
 86%|████████▌ | 172/200 [15:57<02:34,  5.50s/it]
 86%|████████▋ | 173/200 [16:01<02:14,  4.99s/it]
 87%|████████▋ | 174/200 [16:05<02:01,  4.66s/it]
 88%|████████▊ | 175/200 [16:17<02:50,  6.81s/it]
 88%|████████▊ | 176/200 [16:20<02:22,  5.92s/it]
 88%|████████▊ | 177/200 [16:24<02:01,  5.29s/it]
 89%|████████▉ | 178/200 [16:28<01:46,  4.86s/it]
 90%|████████▉ | 179/200 [16:32<01:35,  4.54s/it]
 90%|█████████ | 180/200 [16:44<02:14,  6.74s/it]
 90%|█████████ | 181/200 [16:48<01:51,  5.87s/it]
 91%|█████████ | 182/200 [16:51<01:34,  5.26s/it]
 92%|█████████▏| 183/200 [16:55<01:21,  4.82s/it]
 92%|█████████▏| 184/200 [16:59<01:12,  4.51s/it]
 92%|█████████▎| 185/200 [17:11<01:40,  6.71s/it]
 93%|█████████▎| 186/200 [17:15<01:22,  5.87s/it]
 94%|█████████▎| 187/200 [17:19<01:08,  5.26s/it]
 94%|█████████▍| 188/200 [17:23<01:01,  5.16s/it]
 94%|█████████▍| 189/200 [17:28<00:55,  5.08s/it]
 95%|█████████▌| 190/200 [17:40<01:10,  7.09s/it]
 96%|█████████▌| 191/200 [17:44<00:55,  6.14s/it]
 96%|█████████▌| 192/200 [17:48<00:43,  5.44s/it]
 96%|█████████▋| 193/200 [17:52<00:34,  4.96s/it]
 97%|█████████▋| 194/200 [17:55<00:27,  4.61s/it]
 98%|█████████▊| 195/200 [18:08<00:34,  6.84s/it]
 98%|█████████▊| 196/200 [18:11<00:23,  5.97s/it]
 98%|█████████▊| 197/200 [18:15<00:16,  5.34s/it]
 99%|█████████▉| 198/200 [18:19<00:09,  4.89s/it]
100%|█████████▉| 199/200 [18:23<00:04,  4.60s/it]
100%|██████████| 200/200 [18:36<00:00,  6.93s/it]
100%|██████████| 200/200 [18:36<00:00,  5.58s/it]
[run_fl] 快照清单 -> checkpoints/attack_a0.5_s0_e1_bad1_rho0p5_s0/snapshot_manifest.json（44 个 (客户端, 网格点) 组合里缺 10 个 = 覆盖 77.3%，见 manifest 的 'missing'）
[run_fl] mode=attack alpha=0.5 seed=0 -> checkpoints/attack_a0.5_s0_e1_bad1_rho0p5_s0
[run_fl] 植入过程 40 行 -> results/raw/exp_ij_implantation_fedavg_attack_a0.5_s0_e1_bad1_rho0p5_s0.csv
[run_fl] 逐 edge 440 行 -> results/raw/exp_ij_edge_fedavg_attack_a0.5_s0_e1_bad1_rho0p5_s0.csv
/nobackup/proj/disk/naiss2025-22-1095/personal/ziangg/Bad-PFL/client.py:15: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  self.scaler = torch.cuda.amp.GradScaler()
Files already downloaded and verified
Files already downloaded and verified
[PFL] fedbn | 私有=BN(γ/β+running stats) | 分类头共享
[run_fl] 按轮次快照已开启：4 个网格点 × 11 个客户端 -> checkpoints/attack_a0.5_s0_e1_bad1_rho0p7_s0/round_XXXX/
[run_fl] 防御 = fedavg（为逐轮埋点接管聚合；与 agg_avg 数值等价）

  0%|          | 0/200 [00:00<?, ?it/s]/nobackup/proj/disk/naiss2025-22-1095/personal/ziangg/Bad-PFL/utils.py:18: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast():

  0%|          | 1/200 [00:04<15:22,  4.64s/it]
  1%|          | 2/200 [00:08<14:44,  4.47s/it]
  2%|▏         | 3/200 [00:13<14:11,  4.32s/it]
  2%|▏         | 4/200 [00:17<14:12,  4.35s/it]
  2%|▎         | 5/200 [00:30<24:07,  7.42s/it]
  3%|▎         | 6/200 [00:34<20:25,  6.32s/it]
  4%|▎         | 7/200 [00:38<17:56,  5.58s/it]
  4%|▍         | 8/200 [00:42<16:17,  5.09s/it]
  4%|▍         | 9/200 [00:47<16:24,  5.16s/it]
  5%|▌         | 10/200 [01:00<23:28,  7.41s/it]
  6%|▌         | 11/200 [01:04<20:15,  6.43s/it]
  6%|▌         | 12/200 [01:08<17:57,  5.73s/it]
  6%|▋         | 13/200 [01:12<16:16,  5.22s/it]
  7%|▋         | 14/200 [01:16<15:06,  4.87s/it]
  8%|▊         | 15/200 [01:30<23:34,  7.64s/it]
  8%|▊         | 16/200 [01:36<21:19,  6.96s/it]
  8%|▊         | 17/200 [01:41<19:39,  6.45s/it]
  9%|▉         | 18/200 [01:45<17:27,  5.75s/it]
 10%|▉         | 19/200 [01:49<15:51,  5.26s/it]
 10%|█         | 20/200 [02:02<22:25,  7.47s/it]
 10%|█         | 21/200 [02:07<20:24,  6.84s/it]
 11%|█         | 22/200 [02:11<17:53,  6.03s/it]
 12%|█▏        | 23/200 [02:16<16:09,  5.48s/it]
 12%|█▏        | 24/200 [02:20<14:56,  5.09s/it]
 12%|█▎        | 25/200 [02:33<21:28,  7.36s/it]
 13%|█▎        | 26/200 [02:37<18:34,  6.40s/it]
 14%|█▎        | 27/200 [02:41<16:31,  5.73s/it]
 14%|█▍        | 28/200 [02:45<15:00,  5.23s/it]
 14%|█▍        | 29/200 [02:49<14:08,  4.96s/it]
 15%|█▌        | 30/200 [03:02<20:37,  7.28s/it]
 16%|█▌        | 31/200 [03:06<17:51,  6.34s/it]
 16%|█▌        | 32/200 [03:10<15:55,  5.69s/it]
 16%|█▋        | 33/200 [03:14<14:32,  5.23s/it]
 17%|█▋        | 34/200 [03:19<13:35,  4.91s/it]
 18%|█▊        | 35/200 [03:32<20:09,  7.33s/it]
 18%|█▊        | 36/200 [03:36<17:29,  6.40s/it]
 18%|█▊        | 37/200 [03:40<15:32,  5.72s/it]
 19%|█▉        | 38/200 [03:44<14:09,  5.24s/it]
 20%|█▉        | 39/200 [03:48<13:09,  4.90s/it]
 20%|██        | 40/200 [04:01<19:21,  7.26s/it]
 20%|██        | 41/200 [04:05<16:53,  6.38s/it]
 21%|██        | 42/200 [04:09<15:02,  5.71s/it]
 22%|██▏       | 43/200 [04:13<13:39,  5.22s/it]
 22%|██▏       | 44/200 [04:18<12:42,  4.89s/it]
 22%|██▎       | 45/200 [04:30<18:48,  7.28s/it]
 23%|██▎       | 46/200 [04:36<17:20,  6.76s/it]
 24%|██▎       | 47/200 [04:40<15:16,  5.99s/it]
 24%|██▍       | 48/200 [04:44<13:46,  5.44s/it]
 24%|██▍       | 49/200 [04:48<12:39,  5.03s/it]
 25%|██▌       | 50/200 [05:01<18:34,  7.43s/it]
 26%|██▌       | 51/200 [05:06<16:03,  6.47s/it]
 26%|██▌       | 52/200 [05:10<14:17,  5.79s/it]
 26%|██▋       | 53/200 [05:14<12:59,  5.30s/it]
 27%|██▋       | 54/200 [05:18<12:03,  4.95s/it]
 28%|██▊       | 55/200 [05:31<17:54,  7.41s/it]
 28%|██▊       | 56/200 [05:35<15:27,  6.44s/it]
 28%|██▊       | 57/200 [05:40<13:43,  5.76s/it]
 29%|██▉       | 58/200 [05:44<12:27,  5.27s/it]
 30%|██▉       | 59/200 [05:48<11:35,  4.93s/it]
 30%|███       | 60/200 [06:01<16:57,  7.27s/it]
 30%|███       | 61/200 [06:06<15:30,  6.70s/it]
 31%|███       | 62/200 [06:10<13:38,  5.93s/it]
 32%|███▏      | 63/200 [06:14<12:20,  5.41s/it]
 32%|███▏      | 64/200 [06:19<11:27,  5.06s/it]
 32%|███▎      | 65/200 [06:31<16:34,  7.36s/it]
 33%|███▎      | 66/200 [06:36<14:21,  6.43s/it]
 34%|███▎      | 67/200 [06:40<12:43,  5.74s/it]
 34%|███▍      | 68/200 [06:44<11:36,  5.28s/it]
 34%|███▍      | 69/200 [06:48<10:46,  4.93s/it]
 35%|███▌      | 70/200 [07:01<15:47,  7.29s/it]
 36%|███▌      | 71/200 [07:05<13:40,  6.36s/it]
 36%|███▌      | 72/200 [07:09<12:08,  5.69s/it]
 36%|███▋      | 73/200 [07:13<11:07,  5.25s/it]
 37%|███▋      | 74/200 [07:18<10:20,  4.92s/it]
 38%|███▊      | 75/200 [07:30<15:09,  7.27s/it]
 38%|███▊      | 76/200 [07:34<13:06,  6.34s/it]
 38%|███▊      | 77/200 [07:39<11:39,  5.68s/it]
 39%|███▉      | 78/200 [07:43<10:36,  5.22s/it]
 40%|███▉      | 79/200 [07:48<10:34,  5.25s/it]
 40%|████      | 80/200 [08:01<15:01,  7.52s/it]
 40%|████      | 81/200 [08:05<12:54,  6.51s/it]
 41%|████      | 82/200 [08:09<11:26,  5.82s/it]
 42%|████▏     | 83/200 [08:13<10:20,  5.31s/it]
 42%|████▏     | 84/200 [08:17<09:34,  4.95s/it]
 42%|████▎     | 85/200 [08:30<13:57,  7.29s/it]
 43%|████▎     | 86/200 [08:34<12:08,  6.39s/it]
 44%|████▎     | 87/200 [08:39<10:44,  5.71s/it]
