/nobackup/proj/disk/naiss2025-22-1095/personal/ziangg/Bad-PFL/client.py:15: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  self.scaler = torch.cuda.amp.GradScaler()
Files already downloaded and verified
Files already downloaded and verified
[PFL] fedbn | 私有=BN(γ/β+running stats) | 分类头共享
[run_fl] 按轮次快照已开启：4 个网格点 × 12 个客户端 -> checkpoints/attack_a0.5_s0_e1_bad32_rho0p1_s0/round_XXXX/
[run_fl] 防御 = fedavg（为逐轮埋点接管聚合；与 agg_avg 数值等价）

  0%|          | 0/200 [00:00<?, ?it/s]/nobackup/proj/disk/naiss2025-22-1095/personal/ziangg/Bad-PFL/utils.py:18: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast():

  0%|          | 1/200 [00:14<46:33, 14.04s/it]
  1%|          | 2/200 [00:22<36:19, 11.01s/it]
  2%|▏         | 3/200 [00:31<32:54, 10.02s/it]
 91%|█████████ | 182/200 [43:54<03:38, 12.11s/it]
 92%|█████████▏| 183/200 [44:07<03:28, 12.26s/it]
 92%|█████████▏| 184/200 [44:15<02:55, 10.95s/it]
 92%|█████████▎| 185/200 [44:53<04:48, 19.21s/it]
 93%|█████████▎| 186/200 [45:01<03:41, 15.80s/it]
 94%|█████████▎| 187/200 [45:06<02:40, 12.37s/it]
 94%|█████████▍| 188/200 [45:11<02:03, 10.28s/it]
 94%|█████████▍| 189/200 [45:20<01:48,  9.89s/it]
 95%|█████████▌| 190/200 [45:58<03:04, 18.42s/it]
 96%|█████████▌| 191/200 [46:06<02:17, 15.26s/it]
 96%|█████████▌| 192/200 [46:14<01:44, 13.05s/it]
 96%|█████████▋| 193/200 [46:23<01:22, 11.82s/it]
 97%|█████████▋| 194/200 [46:32<01:06, 11.02s/it]
 98%|█████████▊| 195/200 [47:15<01:42, 20.44s/it]
 98%|█████████▊| 196/200 [47:21<01:05, 16.30s/it]
 98%|█████████▊| 197/200 [47:28<00:40, 13.38s/it]
 99%|█████████▉| 198/200 [47:36<00:23, 11.72s/it]
100%|█████████▉| 199/200 [47:44<00:10, 10.85s/it]
100%|██████████| 200/200 [48:24<00:00, 19.32s/it]
100%|██████████| 200/200 [48:24<00:00, 14.52s/it]
[run_fl] 快照清单 -> checkpoints/attack_a0.5_s1_e1_bad32_rho0p1_s1/snapshot_manifest.json（48 个 (客户端, 网格点) 组合里缺 9 个 = 覆盖 81.2%，见 manifest 的 'missing'）
[run_fl] mode=attack alpha=0.5 seed=1 -> checkpoints/attack_a0.5_s1_e1_bad32_rho0p1_s1
[run_fl] 植入过程 40 行 -> results/raw/exp_ij_implantation_fedavg_attack_a0.5_s1_e1_bad32_rho0p1_s1.csv
[run_fl] 逐 edge 1680 行 -> results/raw/exp_ij_edge_fedavg_attack_a0.5_s1_e1_bad32_rho0p1_s1.csv
/nobackup/proj/disk/naiss2025-22-1095/personal/ziangg/Bad-PFL/client.py:15: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  self.scaler = torch.cuda.amp.GradScaler()
Files already downloaded and verified
Files already downloaded and verified
[PFL] fedbn | 私有=BN(γ/β+running stats) | 分类头共享
[run_fl] 按轮次快照已开启：4 个网格点 × 12 个客户端 -> checkpoints/attack_a0.5_s2_e1_bad32_rho0p1_s2/round_XXXX/
[run_fl] 防御 = fedavg（为逐轮埋点接管聚合；与 agg_avg 数值等价）

  0%|          | 0/200 [00:00<?, ?it/s]/nobackup/proj/disk/naiss2025-22-1095/personal/ziangg/Bad-PFL/utils.py:18: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast():

  0%|          | 1/200 [00:13<43:13, 13.03s/it]
  1%|          | 2/200 [00:24<40:27, 12.26s/it]
  2%|▏         | 3/200 [00:37<40:50, 12.44s/it]
  2%|▏         | 4/200 [00:44<33:50, 10.36s/it]
  2%|▎         | 5/200 [01:25<1:09:03, 21.25s/it]
  3%|▎         | 6/200 [01:31<52:47, 16.33s/it]  
  4%|▎         | 7/200 [01:41<45:54, 14.27s/it]
  4%|▍         | 8/200 [01:50<40:06, 12.53s/it]
  4%|▍         | 9/200 [01:59<36:10, 11.36s/it]
  5%|▌         | 10/200 [02:38<1:02:52, 19.86s/it]
  6%|▌         | 11/200 [02:43<48:36, 15.43s/it]  
  6%|▌         | 12/200 [02:52<42:10, 13.46s/it]
  6%|▋         | 13/200 [03:05<41:11, 13.22s/it]
  7%|▋         | 14/200 [03:10<33:44, 10.88s/it]
  8%|▊         | 15/200 [03:50<1:00:41, 19.68s/it]
  8%|▊         | 16/200 [03:58<49:28, 16.13s/it]  
  8%|▊         | 17/200 [04:07<42:33, 13.96s/it]
  9%|▉         | 18/200 [04:11<33:25, 11.02s/it]
 10%|▉         | 19/200 [04:19<30:12, 10.02s/it]
 10%|█         | 20/200 [04:57<54:57, 18.32s/it]
 10%|█         | 21/200 [05:05<45:24, 15.22s/it]
 11%|█         | 22/200 [05:14<39:34, 13.34s/it]
 12%|█▏        | 23/200 [05:22<34:27, 11.68s/it]
 12%|█▏        | 24/200 [05:27<28:45,  9.81s/it]
 12%|█▎        | 25/200 [06:08<55:35, 19.06s/it]
 13%|█▎        | 26/200 [06:19<48:48, 16.83s/it]
 14%|█▎        | 27/200 [06:27<40:47, 14.15s/it]
 14%|█▍        | 28/200 [06:35<35:04, 12.24s/it]
 14%|█▍        | 29/200 [06:40<29:03, 10.20s/it]
 15%|█▌        | 30/200 [07:18<52:23, 18.49s/it]
 16%|█▌        | 31/200 [07:26<43:07, 15.31s/it]
 16%|█▌        | 32/200 [07:33<35:28, 12.67s/it]
 16%|█▋        | 33/200 [07:38<29:12, 10.49s/it]
 17%|█▋        | 34/200 [07:46<26:47,  9.68s/it]
 18%|█▊        | 35/200 [08:25<50:54, 18.51s/it]
 18%|█▊        | 36/200 [08:35<43:54, 16.06s/it]
 18%|█▊        | 37/200 [08:41<35:02, 12.90s/it]
 19%|█▉        | 38/200 [08:50<31:39, 11.72s/it]
 20%|█▉        | 39/200 [09:00<30:16, 11.28s/it]
 20%|██        | 40/200 [09:40<53:22, 20.02s/it]
 20%|██        | 41/200 [09:47<42:26, 16.02s/it]
 21%|██        | 42/200 [09:55<35:39, 13.54s/it]
 22%|██▏       | 43/200 [10:05<32:53, 12.57s/it]
 22%|██▏       | 44/200 [10:13<28:51, 11.10s/it]
 22%|██▎       | 45/200 [10:53<51:10, 19.81s/it]
 23%|██▎       | 46/200 [11:00<40:38, 15.83s/it]
 24%|██▎       | 47/200 [11:09<35:11, 13.80s/it]
 24%|██▍       | 48/200 [11:15<29:28, 11.63s/it]
 24%|██▍       | 49/200 [11:23<26:16, 10.44s/it]
 25%|██▌       | 50/200 [12:01<46:54, 18.76s/it]
 26%|██▌       | 51/200 [12:10<39:29, 15.90s/it]
 26%|██▌       | 52/200 [12:17<32:28, 13.17s/it]
 26%|██▋       | 53/200 [12:24<27:38, 11.28s/it]
 27%|██▋       | 54/200 [12:30<24:00,  9.87s/it]
 28%|██▊       | 55/200 [13:09<44:17, 18.33s/it]
 28%|██▊       | 56/200 [13:17<36:31, 15.22s/it]
 28%|██▊       | 57/200 [13:24<30:23, 12.76s/it]
 29%|██▉       | 58/200 [13:33<27:32, 11.64s/it]
 30%|██▉       | 59/200 [13:41<25:23, 10.80s/it]
 30%|███       | 60/200 [14:21<45:06, 19.34s/it]
 30%|███       | 61/200 [14:26<35:10, 15.18s/it]
 31%|███       | 62/200 [14:36<31:32, 13.71s/it]
 32%|███▏      | 63/200 [14:46<28:11, 12.34s/it]
 32%|███▏      | 64/200 [14:50<22:26,  9.90s/it]
 32%|███▎      | 65/200 [15:29<41:57, 18.65s/it]
 33%|███▎      | 66/200 [15:34<32:56, 14.75s/it]
 34%|███▎      | 67/200 [15:41<27:29, 12.40s/it]
 34%|███▍      | 68/200 [15:48<23:23, 10.63s/it]
 34%|███▍      | 69/200 [15:56<21:18,  9.76s/it]
 35%|███▌      | 70/200 [16:34<39:34, 18.27s/it]
 36%|███▌      | 71/200 [16:43<33:26, 15.56s/it]
 36%|███▌      | 72/200 [16:53<29:49, 13.98s/it]
 36%|███▋      | 73/200 [17:03<27:09, 12.83s/it]
 37%|███▋      | 74/200 [17:12<24:32, 11.69s/it]
 38%|███▊      | 75/200 [17:52<41:28, 19.91s/it]
 38%|███▊      | 76/200 [17:59<33:42, 16.31s/it]
 38%|███▊      | 77/200 [18:05<26:45, 13.05s/it]
 39%|███▉      | 78/200 [18:14<24:06, 11.85s/it]
 40%|███▉      | 79/200 [18:23<22:11, 11.01s/it]
 40%|████      | 80/200 [19:04<39:45, 19.88s/it]
 40%|████      | 81/200 [19:13<33:01, 16.66s/it]
 41%|████      | 82/200 [19:19<26:47, 13.62s/it]
 42%|████▏     | 83/200 [19:31<25:16, 12.96s/it]
 42%|████▏     | 84/200 [19:37<21:20, 11.04s/it]
 42%|████▎     | 85/200 [20:16<37:16, 19.45s/it]
 43%|████▎     | 86/200 [20:22<29:02, 15.29s/it]
 44%|████▎     | 87/200 [20:30<24:38, 13.09s/it]
 44%|████▍     | 88/200 [20:39<22:09, 11.87s/it]
 44%|████▍     | 89/200 [20:47<19:43, 10.66s/it]
 45%|████▌     | 90/200 [21:27<35:51, 19.56s/it]
 46%|████▌     | 91/200 [21:34<28:30, 15.69s/it]
 46%|████▌     | 92/200 [21:44<25:15, 14.03s/it]
 46%|████▋     | 93/200 [21:53<22:20, 12.53s/it]
 47%|████▋     | 94/200 [22:02<20:17, 11.49s/it]
 48%|████▊     | 95/200 [22:43<35:23, 20.22s/it]
 48%|████▊     | 96/200 [22:49<27:59, 16.15s/it]
 48%|████▊     | 97/200 [22:58<24:04, 14.03s/it]
 49%|████▉     | 98/200 [23:07<21:18, 12.54s/it]
 50%|████▉     | 99/200 [23:13<17:30, 10.40s/it]
 50%|█████     | 100/200 [23:48<29:52, 17.92s/it]
 50%|█████     | 101/200 [23:55<24:04, 14.59s/it]
 51%|█████     | 102/200 [24:03<20:30, 12.56s/it]
 52%|█████▏    | 103/200 [24:11<18:00, 11.14s/it]
 52%|█████▏    | 104/200 [24:17<15:39,  9.78s/it]
 52%|█████▎    | 105/200 [24:55<28:52, 18.24s/it]
 53%|█████▎    | 106/200 [25:06<24:55, 15.91s/it]
 54%|█████▎    | 107/200 [25:15<21:29, 13.86s/it]
 54%|█████▍    | 108/200 [25:23<18:30, 12.07s/it]
 55%|█████▍    | 109/200 [25:32<16:57, 11.18s/it]
 55%|█████▌    | 110/200 [26:12<29:57, 19.97s/it]
 56%|█████▌    | 111/200 [26:19<23:42, 15.98s/it]
 56%|█████▌    | 112/200 [26:27<19:52, 13.56s/it]
 56%|█████▋    | 113/200 [26:36<17:45, 12.25s/it]
 57%|█████▋    | 114/200 [26:45<16:07, 11.24s/it]
 57%|█████▊    | 115/200 [27:24<27:49, 19.64s/it]
 58%|█████▊    | 116/200 [27:31<22:01, 15.74s/it]
 58%|█████▊    | 117/200 [27:39<18:34, 13.43s/it]
 59%|█████▉    | 118/200 [27:45<15:33, 11.39s/it]
 60%|█████▉    | 119/200 [27:57<15:19, 11.36s/it]
 60%|██████    | 120/200 [28:35<25:45, 19.32s/it]
 60%|██████    | 121/200 [28:43<20:55, 15.89s/it]
 61%|██████    | 122/200 [28:53<18:25, 14.18s/it]
 62%|██████▏   | 123/200 [29:02<16:12, 12.64s/it]
 62%|██████▏   | 124/200 [29:11<14:39, 11.57s/it]
 62%|██████▎   | 125/200 [29:50<24:43, 19.78s/it]
 63%|██████▎   | 126/200 [29:59<20:29, 16.61s/it]
 64%|██████▎   | 127/200 [30:08<17:25, 14.33s/it]
 64%|██████▍   | 128/200 [30:16<14:47, 12.33s/it]
 64%|██████▍   | 129/200 [30:22<12:36, 10.65s/it]
 65%|██████▌   | 130/200 [31:04<23:17, 19.96s/it]
 66%|██████▌   | 131/200 [31:10<17:58, 15.63s/it]
 66%|██████▌   | 132/200 [31:20<15:55, 14.05s/it]
 66%|██████▋   | 133/200 [31:29<13:59, 12.53s/it]
 67%|██████▋   | 134/200 [31:38<12:36, 11.46s/it]
 68%|██████▊   | 135/200 [32:16<21:10, 19.55s/it]
 68%|██████▊   | 136/200 [32:27<17:53, 16.77s/it]
 68%|██████▊   | 137/200 [32:34<14:46, 14.07s/it]
 69%|██████▉   | 138/200 [32:41<12:13, 11.83s/it]
 70%|██████▉   | 139/200 [32:50<11:10, 10.99s/it]
 70%|███████   | 140/200 [33:27<18:50, 18.85s/it]
 70%|███████   | 141/200 [33:38<16:01, 16.30s/it]
 71%|███████   | 142/200 [33:43<12:36, 13.04s/it]
 72%|███████▏  | 143/200 [33:53<11:35, 12.20s/it]
 72%|███████▏  | 144/200 [33:59<09:27, 10.13s/it]
 72%|███████▎  | 145/200 [34:36<16:51, 18.38s/it]
 73%|███████▎  | 146/200 [34:44<13:40, 15.20s/it]
 74%|███████▎  | 147/200 [34:51<11:09, 12.63s/it]
 74%|███████▍  | 148/200 [35:01<10:18, 11.89s/it]
 74%|███████▍  | 149/200 [35:09<09:04, 10.68s/it]
 75%|███████▌  | 150/200 [35:47<15:45, 18.92s/it]
 76%|███████▌  | 151/200 [35:56<13:04, 16.01s/it]
 76%|███████▌  | 152/200 [36:05<11:07, 13.91s/it]
 76%|███████▋  | 153/200 [36:14<09:46, 12.48s/it]
 77%|███████▋  | 154/200 [36:18<07:39,  9.99s/it]
 78%|███████▊  | 155/200 [36:57<13:50, 18.46s/it]
 78%|███████▊  | 156/200 [37:02<10:41, 14.58s/it]
 78%|███████▊  | 157/200 [37:08<08:30, 11.86s/it]
 79%|███████▉  | 158/200 [37:15<07:25, 10.62s/it]
 80%|███████▉  | 159/200 [37:25<07:08, 10.45s/it]
 80%|████████  | 160/200 [38:04<12:31, 18.78s/it]
 80%|████████  | 161/200 [38:10<09:50, 15.14s/it]
 81%|████████  | 162/200 [38:18<08:12, 12.95s/it]
 82%|████████▏ | 163/200 [38:27<07:14, 11.73s/it]
 82%|████████▏ | 164/200 [38:32<05:54,  9.83s/it]
 82%|████████▎ | 165/200 [39:10<10:39, 18.26s/it]
 83%|████████▎ | 166/200 [39:19<08:46, 15.48s/it]
 84%|████████▎ | 167/200 [39:26<07:03, 12.83s/it]
 84%|████████▍ | 168/200 [39:33<05:50, 10.96s/it]
 84%|████████▍ | 169/200 [39:40<05:09,  9.99s/it]
 85%|████████▌ | 170/200 [40:20<09:30, 19.02s/it]
 86%|████████▌ | 171/200 [40:27<07:25, 15.38s/it]
 86%|████████▌ | 172/200 [40:33<05:46, 12.38s/it]
 86%|████████▋ | 173/200 [40:42<05:06, 11.37s/it]
 87%|████████▋ | 174/200 [40:48<04:18,  9.94s/it]
 88%|████████▊ | 175/200 [41:27<07:45, 18.63s/it]
 88%|████████▊ | 176/200 [41:39<06:36, 16.53s/it]
 88%|████████▊ | 177/200 [41:45<05:12, 13.57s/it]
 89%|████████▉ | 178/200 [41:53<04:20, 11.86s/it]
 90%|████████▉ | 179/200 [42:06<04:14, 12.10s/it]
 90%|█████████ | 180/200 [42:44<06:38, 19.94s/it]
 90%|█████████ | 181/200 [42:52<05:10, 16.32s/it]
 91%|█████████ | 182/200 [43:01<04:14, 14.16s/it]
 92%|█████████▏| 183/200 [43:10<03:34, 12.61s/it]
 92%|█████████▏| 184/200 [43:18<02:58, 11.17s/it]
 92%|█████████▎| 185/200 [43:58<04:58, 19.90s/it]
 93%|█████████▎| 186/200 [44:05<03:44, 16.05s/it]
 94%|█████████▎| 187/200 [44:14<03:01, 13.98s/it]
 94%|█████████▍| 188/200 [44:25<02:33, 12.83s/it]
 94%|█████████▍| 189/200 [44:32<02:03, 11.26s/it]
 95%|█████████▌| 190/200 [45:11<03:15, 19.57s/it]
 96%|█████████▌| 191/200 [45:22<02:31, 16.79s/it]
 96%|█████████▌| 192/200 [45:29<01:52, 14.12s/it]
 96%|█████████▋| 193/200 [45:38<01:28, 12.58s/it]
 97%|█████████▋| 194/200 [45:46<01:06, 11.11s/it]
 98%|█████████▊| 195/200 [46:22<01:33, 18.69s/it]
 98%|█████████▊| 196/200 [46:29<01:00, 15.07s/it]
 98%|█████████▊| 197/200 [46:37<00:38, 12.90s/it]
 99%|█████████▉| 198/200 [46:45<00:22, 11.38s/it]
100%|█████████▉| 199/200 [46:51<00:09,  9.92s/it]
100%|██████████| 200/200 [47:30<00:00, 18.68s/it]
100%|██████████| 200/200 [47:30<00:00, 14.25s/it]
[run_fl] 快照清单 -> checkpoints/attack_a0.5_s2_e1_bad32_rho0p1_s2/snapshot_manifest.json（48 个 (客户端, 网格点) 组合里缺 11 个 = 覆盖 77.1%，见 manifest 的 'missing'）
[run_fl] mode=attack alpha=0.5 seed=2 -> checkpoints/attack_a0.5_s2_e1_bad32_rho0p1_s2
[run_fl] 植入过程 40 行 -> results/raw/exp_ij_implantation_fedavg_attack_a0.5_s2_e1_bad32_rho0p1_s2.csv
[run_fl] 逐 edge 1680 行 -> results/raw/exp_ij_edge_fedavg_attack_a0.5_s2_e1_bad32_rho0p1_s2.csv
/nobackup/proj/disk/naiss2025-22-1095/personal/ziangg/Bad-PFL/client.py:15: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  self.scaler = torch.cuda.amp.GradScaler()
Files already downloaded and verified
Files already downloaded and verified
[PFL] fedbn | 私有=BN(γ/β+running stats) | 分类头共享
[run_fl] 按轮次快照已开启：4 个网格点 × 12 个客户端 -> checkpoints/attack_a0.5_s0_e1_bad4_rho0p0_s0/round_XXXX/
[run_fl] 防御 = fedavg（为逐轮埋点接管聚合；与 agg_avg 数值等价）

  0%|          | 0/200 [00:00<?, ?it/s]/nobackup/proj/disk/naiss2025-22-1095/personal/ziangg/Bad-PFL/utils.py:18: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast():

  0%|          | 1/200 [00:09<31:45,  9.57s/it]
  1%|          | 2/200 [00:14<22:01,  6.67s/it]
  2%|▏         | 3/200 [00:18<18:34,  5.66s/it]
  2%|▏         | 4/200 [00:23<17:30,  5.36s/it]
  2%|▎         | 5/200 [00:40<30:44,  9.46s/it]
  3%|▎         | 6/200 [00:45<25:57,  8.03s/it]
  4%|▎         | 7/200 [00:50<22:22,  6.96s/it]
  4%|▍         | 8/200 [00:54<19:32,  6.11s/it]
  4%|▍         | 9/200 [00:59<18:09,  5.70s/it]
  5%|▌         | 10/200 [01:15<27:53,  8.81s/it]
  6%|▌         | 11/200 [01:19<23:51,  7.58s/it]
  6%|▌         | 12/200 [01:24<20:45,  6.62s/it]
  6%|▋         | 13/200 [01:28<18:23,  5.90s/it]
  7%|▋         | 14/200 [01:32<16:43,  5.40s/it]
  8%|▊         | 15/200 [01:49<26:48,  8.69s/it]
  8%|▊         | 16/200 [01:54<23:40,  7.72s/it]
  8%|▊         | 17/200 [02:00<21:28,  7.04s/it]
  9%|▉         | 18/200 [02:04<18:50,  6.21s/it]
 10%|▉         | 19/200 [02:09<17:27,  5.79s/it]
 10%|█         | 20/200 [02:25<26:53,  8.96s/it]
 10%|█         | 21/200 [02:30<23:03,  7.73s/it]
 11%|█         | 22/200 [02:34<19:51,  6.69s/it]
 12%|█▏        | 23/200 [02:39<18:09,  6.15s/it]
 12%|█▏        | 24/200 [02:43<16:24,  5.59s/it]
 12%|█▎        | 25/200 [03:00<26:08,  8.96s/it]
 13%|█▎        | 26/200 [03:05<21:58,  7.58s/it]
 14%|█▎        | 27/200 [03:09<19:01,  6.60s/it]
 14%|█▍        | 28/200 [03:13<17:02,  5.94s/it]
 14%|█▍        | 29/200 [03:18<15:59,  5.61s/it]
 15%|█▌        | 30/200 [03:34<24:25,  8.62s/it]
 16%|█▌        | 31/200 [03:39<21:09,  7.51s/it]
 16%|█▌        | 32/200 [03:43<18:45,  6.70s/it]
 16%|█▋        | 33/200 [03:48<16:37,  5.97s/it]
 17%|█▋        | 34/200 [03:52<15:06,  5.46s/it]
 18%|█▊        | 35/200 [04:08<23:36,  8.59s/it]
 18%|█▊        | 36/200 [04:13<20:23,  7.46s/it]
 18%|█▊        | 37/200 [04:18<18:06,  6.66s/it]
 19%|█▉        | 38/200 [04:22<16:07,  5.97s/it]
 20%|█▉        | 39/200 [04:26<14:43,  5.49s/it]
 20%|██        | 40/200 [04:42<23:14,  8.71s/it]
 20%|██        | 41/200 [04:47<20:05,  7.58s/it]
 21%|██        | 42/200 [04:52<17:23,  6.60s/it]
 22%|██▏       | 43/200 [04:57<15:51,  6.06s/it]
 22%|██▏       | 44/200 [05:01<14:20,  5.51s/it]
 22%|██▎       | 45/200 [05:16<22:09,  8.58s/it]
 23%|██▎       | 46/200 [05:21<19:11,  7.47s/it]
 24%|██▎       | 47/200 [05:26<16:43,  6.56s/it]
 24%|██▍       | 48/200 [05:30<14:53,  5.88s/it]
 24%|██▍       | 49/200 [05:34<13:34,  5.39s/it]
 25%|██▌       | 50/200 [05:51<21:36,  8.65s/it]
 26%|██▌       | 51/200 [05:56<18:41,  7.53s/it]
 26%|██▌       | 52/200 [06:00<16:36,  6.73s/it]
 26%|██▋       | 53/200 [06:05<14:43,  6.01s/it]
 27%|██▋       | 54/200 [06:09<13:22,  5.50s/it]
 28%|██▊       | 55/200 [06:25<20:50,  8.63s/it]
 28%|██▊       | 56/200 [06:29<17:36,  7.33s/it]
 28%|██▊       | 57/200 [06:34<15:22,  6.45s/it]
 29%|██▉       | 58/200 [06:38<13:50,  5.85s/it]
 30%|██▉       | 59/200 [06:44<13:47,  5.87s/it]
 30%|███       | 60/200 [07:00<20:39,  8.85s/it]
 30%|███       | 61/200 [07:05<18:09,  7.84s/it]
 31%|███       | 62/200 [07:10<15:35,  6.78s/it]
 32%|███▏      | 63/200 [07:14<13:47,  6.04s/it]
 32%|███▏      | 64/200 [07:18<12:30,  5.52s/it]
 32%|███▎      | 65/200 [07:34<19:22,  8.61s/it]
 33%|███▎      | 66/200 [07:38<16:22,  7.33s/it]
 34%|███▎      | 67/200 [07:43<14:34,  6.57s/it]
 34%|███▍      | 68/200 [07:48<12:57,  5.89s/it]
 34%|███▍      | 69/200 [07:53<12:16,  5.62s/it]
 35%|███▌      | 70/200 [08:09<19:13,  8.87s/it]
 36%|███▌      | 71/200 [08:13<16:08,  7.51s/it]
 36%|███▌      | 72/200 [08:18<14:18,  6.71s/it]
 36%|███▋      | 73/200 [08:22<12:39,  5.98s/it]
 37%|███▋      | 74/200 [08:27<11:48,  5.63s/it]
 38%|███▊      | 75/200 [08:43<18:02,  8.66s/it]
 38%|███▊      | 76/200 [08:48<15:34,  7.53s/it]
 38%|███▊      | 77/200 [08:53<13:52,  6.77s/it]
 39%|███▉      | 78/200 [08:57<12:17,  6.05s/it]
 40%|███▉      | 79/200 [09:02<11:27,  5.68s/it]
 40%|████      | 80/200 [09:18<17:24,  8.70s/it]
 40%|████      | 81/200 [09:22<14:39,  7.39s/it]
 41%|████      | 82/200 [09:26<12:41,  6.46s/it]
 42%|████▏     | 83/200 [09:31<11:16,  5.79s/it]
 42%|████▏     | 84/200 [09:35<10:16,  5.32s/it]
 42%|████▎     | 85/200 [09:51<16:18,  8.51s/it]
 43%|████▎     | 86/200 [09:55<13:46,  7.25s/it]
