/nobackup/proj/disk/naiss2025-22-1095/personal/ziangg/Bad-PFL/client.py:15: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  self.scaler = torch.cuda.amp.GradScaler()
Files already downloaded and verified
Files already downloaded and verified
[PFL] fedbn | 私有=BN(γ/β+running stats) | 分类头共享
[run_fl] 按轮次快照已开启：4 个网格点 × 11 个客户端 -> checkpoints/attack_a0.5_s0_e1_bad1_rho0p1_s0/round_XXXX/
[run_fl] 防御 = fedavg（为逐轮埋点接管聚合；与 agg_avg 数值等价）

  0%|          | 0/200 [00:00<?, ?it/s]/nobackup/proj/disk/naiss2025-22-1095/personal/ziangg/Bad-PFL/utils.py:18: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast():

  0%|          | 1/200 [00:07<26:19,  7.94s/it]
  1%|          | 2/200 [00:12<19:54,  6.03s/it]
  2%|▏         | 3/200 [00:17<17:30,  5.33s/it]
 91%|█████████ | 182/200 [19:45<01:50,  6.13s/it]
 92%|█████████▏| 183/200 [19:49<01:35,  5.62s/it]
 92%|█████████▏| 184/200 [19:54<01:24,  5.26s/it]
 92%|█████████▎| 185/200 [20:08<01:57,  7.86s/it]
 93%|█████████▎| 186/200 [20:12<01:36,  6.86s/it]
 94%|█████████▎| 187/200 [20:17<01:19,  6.15s/it]
 94%|█████████▍| 188/200 [20:21<01:07,  5.64s/it]
 94%|█████████▍| 189/200 [20:26<00:58,  5.27s/it]
 95%|█████████▌| 190/200 [20:40<01:18,  7.89s/it]
 96%|█████████▌| 191/200 [20:44<01:01,  6.87s/it]
 96%|█████████▌| 192/200 [20:49<00:49,  6.14s/it]
 96%|█████████▋| 193/200 [20:53<00:39,  5.62s/it]
 97%|█████████▋| 194/200 [20:57<00:31,  5.25s/it]
 98%|█████████▊| 195/200 [21:11<00:39,  7.86s/it]
 98%|█████████▊| 196/200 [21:16<00:27,  6.84s/it]
 98%|█████████▊| 197/200 [21:20<00:18,  6.13s/it]
 99%|█████████▉| 198/200 [21:25<00:11,  5.61s/it]
100%|█████████▉| 199/200 [21:29<00:05,  5.25s/it]
100%|██████████| 200/200 [21:43<00:00,  7.93s/it]
100%|██████████| 200/200 [21:43<00:00,  6.52s/it]
[run_fl] 快照清单 -> checkpoints/attack_a0.5_s1_e1_bad1_rho0p1_s1/snapshot_manifest.json（44 个 (客户端, 网格点) 组合里缺 8 个 = 覆盖 81.8%，见 manifest 的 'missing'）
[run_fl] mode=attack alpha=0.5 seed=1 -> checkpoints/attack_a0.5_s1_e1_bad1_rho0p1_s1
[run_fl] 植入过程 40 行 -> results/raw/exp_ij_implantation_fedavg_attack_a0.5_s1_e1_bad1_rho0p1_s1.csv
[run_fl] 逐 edge 440 行 -> results/raw/exp_ij_edge_fedavg_attack_a0.5_s1_e1_bad1_rho0p1_s1.csv
/nobackup/proj/disk/naiss2025-22-1095/personal/ziangg/Bad-PFL/client.py:15: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  self.scaler = torch.cuda.amp.GradScaler()
Files already downloaded and verified
Files already downloaded and verified
[PFL] fedbn | 私有=BN(γ/β+running stats) | 分类头共享
[run_fl] 按轮次快照已开启：4 个网格点 × 11 个客户端 -> checkpoints/attack_a0.5_s2_e1_bad1_rho0p1_s2/round_XXXX/
[run_fl] 防御 = fedavg（为逐轮埋点接管聚合；与 agg_avg 数值等价）

  0%|          | 0/200 [00:00<?, ?it/s]/nobackup/proj/disk/naiss2025-22-1095/personal/ziangg/Bad-PFL/utils.py:18: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast():

  0%|          | 1/200 [00:08<27:29,  8.29s/it]
  1%|          | 2/200 [00:12<20:11,  6.12s/it]
  2%|▏         | 3/200 [00:17<17:47,  5.42s/it]
  2%|▏         | 4/200 [00:22<16:37,  5.09s/it]
  2%|▎         | 5/200 [00:38<29:21,  9.03s/it]
  3%|▎         | 6/200 [00:42<24:06,  7.46s/it]
  4%|▎         | 7/200 [00:46<20:37,  6.41s/it]
  4%|▍         | 8/200 [00:50<18:14,  5.70s/it]
  4%|▍         | 9/200 [00:55<16:53,  5.30s/it]
  5%|▌         | 10/200 [01:09<25:27,  8.04s/it]
  6%|▌         | 11/200 [01:13<21:45,  6.91s/it]
  6%|▌         | 12/200 [01:18<19:10,  6.12s/it]
  6%|▋         | 13/200 [01:22<17:29,  5.61s/it]
  7%|▋         | 14/200 [01:26<16:10,  5.22s/it]
  8%|▊         | 15/200 [01:40<24:11,  7.85s/it]
  8%|▊         | 16/200 [01:45<20:50,  6.80s/it]
  8%|▊         | 17/200 [01:49<18:28,  6.06s/it]
  9%|▉         | 18/200 [01:53<16:47,  5.54s/it]
 10%|▉         | 19/200 [01:58<15:35,  5.17s/it]
 10%|█         | 20/200 [02:13<24:58,  8.33s/it]
 10%|█         | 21/200 [02:19<22:23,  7.50s/it]
 11%|█         | 22/200 [02:23<19:25,  6.55s/it]
 12%|█▏        | 23/200 [02:28<17:20,  5.88s/it]
 12%|█▏        | 24/200 [02:32<15:51,  5.41s/it]
 12%|█▎        | 25/200 [02:46<23:11,  7.95s/it]
 13%|█▎        | 26/200 [02:50<19:56,  6.88s/it]
 14%|█▎        | 27/200 [02:55<17:38,  6.12s/it]
 14%|█▍        | 28/200 [02:59<15:59,  5.58s/it]
 14%|█▍        | 29/200 [03:03<14:47,  5.19s/it]
 15%|█▌        | 30/200 [03:17<22:05,  7.80s/it]
 16%|█▌        | 31/200 [03:23<20:06,  7.14s/it]
 16%|█▌        | 32/200 [03:27<17:38,  6.30s/it]
 16%|█▋        | 33/200 [03:31<15:54,  5.72s/it]
 17%|█▋        | 34/200 [03:36<14:40,  5.30s/it]
 18%|█▊        | 35/200 [03:49<21:37,  7.86s/it]
 18%|█▊        | 36/200 [03:59<22:57,  8.40s/it]
 18%|█▊        | 37/200 [04:04<19:34,  7.21s/it]
 19%|█▉        | 38/200 [04:08<17:11,  6.37s/it]
 20%|█▉        | 39/200 [04:12<15:26,  5.76s/it]
 20%|██        | 40/200 [04:26<21:53,  8.21s/it]
 20%|██        | 41/200 [04:31<18:42,  7.06s/it]
 21%|██        | 42/200 [04:35<16:26,  6.25s/it]
 22%|██▏       | 43/200 [04:39<14:54,  5.70s/it]
 22%|██▏       | 44/200 [04:44<13:49,  5.32s/it]
 22%|██▎       | 45/200 [04:58<20:23,  7.89s/it]
 23%|██▎       | 46/200 [05:02<17:35,  6.85s/it]
 24%|██▎       | 47/200 [05:07<15:37,  6.13s/it]
 24%|██▍       | 48/200 [05:11<14:20,  5.66s/it]
 24%|██▍       | 49/200 [05:15<13:14,  5.26s/it]
 25%|██▌       | 50/200 [05:29<19:42,  7.88s/it]
 26%|██▌       | 51/200 [05:35<17:59,  7.25s/it]
 26%|██▌       | 52/200 [05:40<15:49,  6.41s/it]
 26%|██▋       | 53/200 [05:44<14:16,  5.83s/it]
 27%|██▋       | 54/200 [05:49<13:06,  5.39s/it]
 28%|██▊       | 55/200 [06:03<19:16,  7.98s/it]
 28%|██▊       | 56/200 [06:07<16:37,  6.92s/it]
 28%|██▊       | 57/200 [06:12<14:48,  6.21s/it]
 29%|██▉       | 58/200 [06:16<13:26,  5.68s/it]
 30%|██▉       | 59/200 [06:20<12:29,  5.31s/it]
 30%|███       | 60/200 [06:34<18:25,  7.89s/it]
 30%|███       | 61/200 [06:39<15:52,  6.85s/it]
 31%|███       | 62/200 [06:43<14:03,  6.11s/it]
 32%|███▏      | 63/200 [06:48<12:47,  5.60s/it]
 32%|███▏      | 64/200 [06:52<11:51,  5.23s/it]
 32%|███▎      | 65/200 [07:06<17:36,  7.83s/it]
 33%|███▎      | 66/200 [07:10<15:15,  6.83s/it]
 34%|███▎      | 67/200 [07:15<13:34,  6.12s/it]
 34%|███▍      | 68/200 [07:19<12:25,  5.65s/it]
 34%|███▍      | 69/200 [07:24<11:30,  5.27s/it]
 35%|███▌      | 70/200 [07:38<17:04,  7.88s/it]
 36%|███▌      | 71/200 [07:42<14:42,  6.84s/it]
 36%|███▌      | 72/200 [07:47<13:02,  6.11s/it]
 36%|███▋      | 73/200 [07:51<11:49,  5.59s/it]
 37%|███▋      | 74/200 [07:55<10:57,  5.22s/it]
 38%|███▊      | 75/200 [08:09<16:15,  7.80s/it]
 38%|███▊      | 76/200 [08:14<14:00,  6.78s/it]
 38%|███▊      | 77/200 [08:18<12:25,  6.06s/it]
 39%|███▉      | 78/200 [08:22<11:17,  5.55s/it]
 40%|███▉      | 79/200 [08:27<10:26,  5.18s/it]
 40%|████      | 80/200 [08:40<15:32,  7.77s/it]
 40%|████      | 81/200 [08:45<13:26,  6.78s/it]
 41%|████      | 82/200 [08:49<11:54,  6.06s/it]
 42%|████▏     | 83/200 [08:54<10:49,  5.55s/it]
 42%|████▏     | 84/200 [08:59<10:46,  5.57s/it]
 42%|████▎     | 85/200 [09:13<15:32,  8.11s/it]
 43%|████▎     | 86/200 [09:18<13:18,  7.00s/it]
 44%|████▎     | 87/200 [09:22<11:41,  6.21s/it]
 44%|████▍     | 88/200 [09:26<10:32,  5.65s/it]
 44%|████▍     | 89/200 [09:31<09:42,  5.24s/it]
 45%|████▌     | 90/200 [09:44<14:18,  7.80s/it]
 46%|████▌     | 91/200 [09:49<12:19,  6.78s/it]
 46%|████▌     | 92/200 [09:53<10:59,  6.11s/it]
 46%|████▋     | 93/200 [09:58<09:58,  5.59s/it]
 47%|████▋     | 94/200 [10:02<09:13,  5.22s/it]
 48%|████▊     | 95/200 [10:16<13:39,  7.80s/it]
 48%|████▊     | 96/200 [10:20<11:46,  6.79s/it]
 48%|████▊     | 97/200 [10:25<10:25,  6.07s/it]
 49%|████▉     | 98/200 [10:29<09:26,  5.56s/it]
 50%|████▉     | 99/200 [10:33<08:45,  5.20s/it]
 50%|█████     | 100/200 [10:48<13:10,  7.91s/it]
 50%|█████     | 101/200 [10:52<11:22,  6.89s/it]
 51%|█████     | 102/200 [10:57<10:04,  6.17s/it]
 52%|█████▏    | 103/200 [11:01<09:05,  5.63s/it]
 52%|█████▏    | 104/200 [11:05<08:23,  5.24s/it]
 52%|█████▎    | 105/200 [11:19<12:21,  7.81s/it]
 53%|█████▎    | 106/200 [11:24<10:47,  6.89s/it]
 54%|█████▎    | 107/200 [11:28<09:33,  6.17s/it]
 54%|█████▍    | 108/200 [11:33<08:37,  5.63s/it]
 55%|█████▍    | 109/200 [11:38<08:10,  5.39s/it]
 55%|█████▌    | 110/200 [11:51<11:52,  7.91s/it]
 56%|█████▌    | 111/200 [11:56<10:10,  6.86s/it]
 56%|█████▌    | 112/200 [12:00<09:01,  6.16s/it]
 56%|█████▋    | 113/200 [12:05<08:10,  5.63s/it]
 57%|█████▋    | 114/200 [12:09<07:32,  5.26s/it]
 57%|█████▊    | 115/200 [12:23<11:11,  7.90s/it]
 58%|█████▊    | 116/200 [12:28<09:35,  6.85s/it]
 58%|█████▊    | 117/200 [12:32<08:27,  6.11s/it]
 59%|█████▉    | 118/200 [12:36<07:39,  5.60s/it]
 60%|█████▉    | 119/200 [12:41<07:02,  5.22s/it]
 60%|██████    | 120/200 [12:55<10:25,  7.82s/it]
 60%|██████    | 121/200 [12:59<08:56,  6.79s/it]
 61%|██████    | 122/200 [13:03<07:54,  6.08s/it]
 62%|██████▏   | 123/200 [13:09<07:40,  5.97s/it]
 62%|██████▏   | 124/200 [13:14<07:00,  5.54s/it]
 62%|██████▎   | 125/200 [13:28<10:02,  8.03s/it]
 63%|██████▎   | 126/200 [13:32<08:33,  6.94s/it]
 64%|██████▎   | 127/200 [13:36<07:31,  6.18s/it]
 64%|██████▍   | 128/200 [13:41<06:47,  5.66s/it]
 64%|██████▍   | 129/200 [13:45<06:15,  5.29s/it]
 65%|██████▌   | 130/200 [13:59<09:12,  7.89s/it]
 66%|██████▌   | 131/200 [14:05<08:17,  7.21s/it]
 66%|██████▌   | 132/200 [14:09<07:12,  6.36s/it]
 66%|██████▋   | 133/200 [14:14<06:26,  5.77s/it]
 67%|██████▋   | 134/200 [14:19<06:19,  5.75s/it]
 68%|██████▊   | 135/200 [14:33<08:51,  8.17s/it]
 68%|██████▊   | 136/200 [14:37<07:30,  7.03s/it]
 68%|██████▊   | 137/200 [14:43<06:56,  6.61s/it]
 69%|██████▉   | 138/200 [14:47<06:07,  5.93s/it]
 70%|██████▉   | 139/200 [14:52<05:32,  5.45s/it]
 70%|███████   | 140/200 [15:06<08:00,  8.00s/it]
 70%|███████   | 141/200 [15:10<06:50,  6.96s/it]
 71%|███████   | 142/200 [15:15<05:59,  6.19s/it]
 72%|███████▏  | 143/200 [15:20<05:44,  6.04s/it]
 72%|███████▏  | 144/200 [15:25<05:10,  5.55s/it]
 72%|███████▎  | 145/200 [15:39<07:25,  8.09s/it]
 73%|███████▎  | 146/200 [15:43<06:17,  6.99s/it]
 74%|███████▎  | 147/200 [15:48<05:29,  6.22s/it]
 74%|███████▍  | 148/200 [15:52<04:55,  5.69s/it]
 74%|███████▍  | 149/200 [15:56<04:29,  5.29s/it]
 75%|███████▌  | 150/200 [16:11<06:37,  7.94s/it]
 76%|███████▌  | 151/200 [16:15<05:36,  6.88s/it]
 76%|███████▌  | 152/200 [16:21<05:14,  6.55s/it]
 76%|███████▋  | 153/200 [16:26<04:54,  6.27s/it]
 77%|███████▋  | 154/200 [16:31<04:21,  5.69s/it]
 78%|███████▊  | 155/200 [16:45<06:07,  8.16s/it]
 78%|███████▊  | 156/200 [16:49<05:09,  7.03s/it]
 78%|███████▊  | 157/200 [16:53<04:28,  6.23s/it]
 79%|███████▉  | 158/200 [16:58<04:02,  5.78s/it]
 80%|███████▉  | 159/200 [17:03<03:40,  5.37s/it]
 80%|████████  | 160/200 [17:16<05:15,  7.89s/it]
 80%|████████  | 161/200 [17:21<04:27,  6.86s/it]
 81%|████████  | 162/200 [17:25<03:54,  6.17s/it]
 82%|████████▏ | 163/200 [17:30<03:28,  5.65s/it]
 82%|████████▏ | 164/200 [17:34<03:08,  5.25s/it]
 82%|████████▎ | 165/200 [17:48<04:35,  7.88s/it]
 83%|████████▎ | 166/200 [17:53<03:52,  6.85s/it]
 84%|████████▎ | 167/200 [17:58<03:35,  6.53s/it]
 84%|████████▍ | 168/200 [18:03<03:09,  5.91s/it]
 84%|████████▍ | 169/200 [18:07<02:49,  5.47s/it]
 85%|████████▌ | 170/200 [18:21<04:02,  8.08s/it]
 86%|████████▌ | 171/200 [18:27<03:28,  7.20s/it]
 86%|████████▌ | 172/200 [18:31<02:58,  6.36s/it]
 86%|████████▋ | 173/200 [18:35<02:35,  5.77s/it]
 87%|████████▋ | 174/200 [18:40<02:18,  5.34s/it]
 88%|████████▊ | 175/200 [18:53<03:16,  7.87s/it]
 88%|████████▊ | 176/200 [18:58<02:43,  6.83s/it]
 88%|████████▊ | 177/200 [19:02<02:20,  6.11s/it]
 89%|████████▉ | 178/200 [19:07<02:03,  5.60s/it]
 90%|████████▉ | 179/200 [19:11<01:49,  5.22s/it]
 90%|█████████ | 180/200 [19:25<02:36,  7.81s/it]
 90%|█████████ | 181/200 [19:29<02:09,  6.79s/it]
 91%|█████████ | 182/200 [19:34<01:49,  6.06s/it]
 92%|█████████▏| 183/200 [19:39<01:40,  5.90s/it]
 92%|█████████▏| 184/200 [19:43<01:26,  5.43s/it]
 92%|█████████▎| 185/200 [19:57<01:58,  7.92s/it]
 93%|█████████▎| 186/200 [20:02<01:36,  6.87s/it]
 94%|█████████▎| 187/200 [20:06<01:20,  6.15s/it]
 94%|█████████▍| 188/200 [20:10<01:07,  5.61s/it]
 94%|█████████▍| 189/200 [20:15<00:57,  5.25s/it]
 95%|█████████▌| 190/200 [20:29<01:18,  7.84s/it]
 96%|█████████▌| 191/200 [20:33<01:01,  6.81s/it]
 96%|█████████▌| 192/200 [20:38<00:48,  6.12s/it]
 96%|█████████▋| 193/200 [20:42<00:39,  5.59s/it]
 97%|█████████▋| 194/200 [20:46<00:31,  5.24s/it]
 98%|█████████▊| 195/200 [21:02<00:40,  8.19s/it]
 98%|█████████▊| 196/200 [21:06<00:28,  7.07s/it]
 98%|█████████▊| 197/200 [21:10<00:18,  6.27s/it]
 99%|█████████▉| 198/200 [21:15<00:11,  5.69s/it]
100%|█████████▉| 199/200 [21:19<00:05,  5.29s/it]
100%|██████████| 200/200 [21:33<00:00,  7.96s/it]
100%|██████████| 200/200 [21:33<00:00,  6.47s/it]
[run_fl] 快照清单 -> checkpoints/attack_a0.5_s2_e1_bad1_rho0p1_s2/snapshot_manifest.json（44 个 (客户端, 网格点) 组合里缺 9 个 = 覆盖 79.5%，见 manifest 的 'missing'）
[run_fl] mode=attack alpha=0.5 seed=2 -> checkpoints/attack_a0.5_s2_e1_bad1_rho0p1_s2
[run_fl] 植入过程 40 行 -> results/raw/exp_ij_implantation_fedavg_attack_a0.5_s2_e1_bad1_rho0p1_s2.csv
[run_fl] 逐 edge 440 行 -> results/raw/exp_ij_edge_fedavg_attack_a0.5_s2_e1_bad1_rho0p1_s2.csv
/nobackup/proj/disk/naiss2025-22-1095/personal/ziangg/Bad-PFL/client.py:15: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  self.scaler = torch.cuda.amp.GradScaler()
Files already downloaded and verified
Files already downloaded and verified
[PFL] fedbn | 私有=BN(γ/β+running stats) | 分类头共享
[run_fl] 按轮次快照已开启：4 个网格点 × 12 个客户端 -> checkpoints/attack_a0.5_s0_e1_bad2_rho0p1_s0/round_XXXX/
[run_fl] 防御 = fedavg（为逐轮埋点接管聚合；与 agg_avg 数值等价）

  0%|          | 0/200 [00:00<?, ?it/s]/nobackup/proj/disk/naiss2025-22-1095/personal/ziangg/Bad-PFL/utils.py:18: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast():

  0%|          | 1/200 [00:09<33:09, 10.00s/it]
  1%|          | 2/200 [00:14<22:37,  6.86s/it]
  2%|▏         | 3/200 [00:19<18:51,  5.74s/it]
  2%|▏         | 4/200 [00:26<21:30,  6.58s/it]
  2%|▎         | 5/200 [00:42<31:45,  9.77s/it]
  3%|▎         | 6/200 [00:46<25:37,  7.92s/it]
  4%|▎         | 7/200 [00:52<23:04,  7.17s/it]
  4%|▍         | 8/200 [00:56<20:01,  6.26s/it]
  4%|▍         | 9/200 [01:02<19:05,  6.00s/it]
  5%|▌         | 10/200 [01:16<27:15,  8.61s/it]
  6%|▌         | 11/200 [01:22<24:17,  7.71s/it]
  6%|▌         | 12/200 [01:26<21:05,  6.73s/it]
  6%|▋         | 13/200 [01:30<18:39,  5.99s/it]
  7%|▋         | 14/200 [01:35<16:55,  5.46s/it]
  8%|▊         | 15/200 [01:50<26:16,  8.52s/it]
  8%|▊         | 16/200 [01:56<23:28,  7.66s/it]
  8%|▊         | 17/200 [02:02<21:27,  7.03s/it]
  9%|▉         | 18/200 [02:06<18:51,  6.22s/it]
 10%|▉         | 19/200 [02:10<17:03,  5.65s/it]
 10%|█         | 20/200 [02:25<24:58,  8.32s/it]
 10%|█         | 21/200 [02:30<22:29,  7.54s/it]
 11%|█         | 22/200 [02:35<19:34,  6.60s/it]
 12%|█▏        | 23/200 [02:40<18:36,  6.31s/it]
 12%|█▏        | 24/200 [02:45<16:48,  5.73s/it]
 12%|█▎        | 25/200 [03:01<25:47,  8.84s/it]
 13%|█▎        | 26/200 [03:05<21:49,  7.53s/it]
 14%|█▎        | 27/200 [03:10<18:58,  6.58s/it]
 14%|█▍        | 28/200 [03:14<16:57,  5.92s/it]
 14%|█▍        | 29/200 [03:20<16:33,  5.81s/it]
 15%|█▌        | 30/200 [03:34<23:52,  8.42s/it]
 16%|█▌        | 31/200 [03:39<20:21,  7.23s/it]
 16%|█▌        | 32/200 [03:44<18:53,  6.74s/it]
 16%|█▋        | 33/200 [03:49<16:47,  6.03s/it]
 17%|█▋        | 34/200 [03:53<15:19,  5.54s/it]
 18%|█▊        | 35/200 [04:08<22:46,  8.28s/it]
 18%|█▊        | 36/200 [04:12<19:27,  7.12s/it]
 18%|█▊        | 37/200 [04:17<17:06,  6.30s/it]
 19%|█▉        | 38/200 [04:21<15:28,  5.73s/it]
 20%|█▉        | 39/200 [04:25<14:16,  5.32s/it]
 20%|██        | 40/200 [04:40<21:27,  8.04s/it]
 20%|██        | 41/200 [04:45<19:27,  7.34s/it]
 21%|██        | 42/200 [04:50<17:02,  6.47s/it]
 22%|██▏       | 43/200 [04:55<16:15,  6.21s/it]
 22%|██▏       | 44/200 [05:00<14:41,  5.65s/it]
 22%|██▎       | 45/200 [05:15<21:40,  8.39s/it]
 23%|██▎       | 46/200 [05:20<19:33,  7.62s/it]
 24%|██▎       | 47/200 [05:25<16:58,  6.66s/it]
 24%|██▍       | 48/200 [05:29<15:09,  5.98s/it]
 24%|██▍       | 49/200 [05:34<13:51,  5.51s/it]
 25%|██▌       | 50/200 [05:49<20:54,  8.37s/it]
 26%|██▌       | 51/200 [05:53<17:51,  7.19s/it]
 26%|██▌       | 52/200 [05:58<15:39,  6.35s/it]
 26%|██▋       | 53/200 [06:02<14:32,  5.94s/it]
 27%|██▋       | 54/200 [06:07<13:16,  5.46s/it]
 28%|██▊       | 55/200 [06:21<19:49,  8.20s/it]
 28%|██▊       | 56/200 [06:26<17:02,  7.10s/it]
 28%|██▊       | 57/200 [06:30<15:01,  6.30s/it]
 29%|██▉       | 58/200 [06:35<13:31,  5.72s/it]
 30%|██▉       | 59/200 [06:40<13:27,  5.72s/it]
 30%|███       | 60/200 [06:55<19:30,  8.36s/it]
 30%|███       | 61/200 [07:02<18:24,  7.95s/it]
 31%|███       | 62/200 [07:06<15:50,  6.89s/it]
 32%|███▏      | 63/200 [07:11<14:02,  6.15s/it]
 32%|███▏      | 64/200 [07:15<12:44,  5.62s/it]
 32%|███▎      | 65/200 [07:30<18:39,  8.30s/it]
 33%|███▎      | 66/200 [07:34<15:54,  7.12s/it]
 34%|███▎      | 67/200 [07:39<14:00,  6.32s/it]
 34%|███▍      | 68/200 [07:43<12:38,  5.75s/it]
 34%|███▍      | 69/200 [07:47<11:39,  5.34s/it]
 35%|███▌      | 70/200 [08:02<17:32,  8.10s/it]
 36%|███▌      | 71/200 [08:06<15:03,  7.00s/it]
 36%|███▌      | 72/200 [08:11<13:14,  6.21s/it]
 36%|███▋      | 73/200 [08:15<12:02,  5.69s/it]
 37%|███▋      | 74/200 [08:20<11:04,  5.27s/it]
 38%|███▊      | 75/200 [08:34<16:45,  8.05s/it]
 38%|███▊      | 76/200 [08:38<14:21,  6.94s/it]
 38%|███▊      | 77/200 [08:44<13:26,  6.56s/it]
 39%|███▉      | 78/200 [08:48<12:00,  5.90s/it]
 40%|███▉      | 79/200 [08:54<11:44,  5.82s/it]
 40%|████      | 80/200 [09:08<16:48,  8.41s/it]
 40%|████      | 81/200 [09:13<14:17,  7.20s/it]
 41%|████      | 82/200 [09:17<12:30,  6.36s/it]
 42%|████▏     | 83/200 [09:22<11:13,  5.76s/it]
 42%|████▏     | 84/200 [09:26<10:17,  5.32s/it]
 42%|████▎     | 85/200 [09:40<15:25,  8.05s/it]
 43%|████▎     | 86/200 [09:45<13:17,  7.00s/it]
 44%|████▎     | 87/200 [09:49<11:40,  6.20s/it]
